True,74dea3755741a11d3011c28951d35935,5c7cab22ff81a29c13c0eb8946810a16
True,66d599cf7289409dbd38839690328ec2,5c7cab22ff81a29c13c0eb8946810a16
False,d93308fe374b7d46ede1d6aa074ddfc6,5c7cab22ff81a29c13c0eb8946810a16
False,d58072f40b083478ff95e4de72a533f7,5c7cab22ff81a29c13c0eb8946810a16
False,ea27ad37c77d63157f61d5353c3583df,5c7cab22ff81a29c13c0eb8946810a16
False,7b4caf5340cc5498c26152a4d1ae5392,5c7cab22ff81a29c13c0eb8946810a16
False,a3e4981260c8b7941940a20155fe7bab,5c7cab22ff81a29c13c0eb8946810a16
False,aa96a33ad0eeb73e69f3fad3716e4ed4,5c7cab22ff81a29c13c0eb8946810a16
False,e55282bf31a4aaa700dbc36278e2b949,5c7cab22ff81a29c13c0eb8946810a16
False,dd8d176a51c75a0eb3410194fe90d4e2,5c7cab22ff81a29c13c0eb8946810a16
False,fac48e441eb1f4b956c0cfbd78cef825,4b9d5032f453c3d3b3a0035f41aaab8d
False,7f50f19125b7b53ad2968122f3d535ed,4b9d5032f453c3d3b3a0035f41aaab8d
False,c1b01c6d7aa82bbf9c843c3e499e575b,88acb35713a9335f3c1da8211371f24d
False,4ff826481049fa57beb10c2cd4a0698b,8a78e5ca4f686b97046205d148eb9a9c
False,650b58471d59791a175c29f5d8f5d6d8,c3fe623e989a10c7ea8bc416b197b1a1
False,dbbad4f0e6c40759de921ee344a78e06,a110c658ff5707b610617b51a902a2d7
False,65cb508a4423913c4660fdac030a0a1f,a110c658ff5707b610617b51a902a2d7
False,083a0f0d89fdb63244c3cd13c8f6b744,b8bec2197b3b94a3b5a49a682c06b8a6
False,dcc2b8e7287575e74adfe817d1cbb9cc,c3fe623e989a10c7ea8bc416b197b1a1
False,33466411bc069ef2af094d4785fd2a03,86ab0afbc4ebc094e2b8a4c4ed3b0b8f
False,e7d5c156c4e748d22bba2d3fee5a6774,9dd10684df9ebc946f05da7b5c97de03
False,64dca2da6eec40e4151e562e8f86f0da,a110c658ff5707b610617b51a902a2d7
False,723ce2b40acc5d4e194436cdd96d0f0a,f72617264c26335a59f81e66138911f6
False,bd08339b2def513454d4e5d2c95e5834,a110c658ff5707b610617b51a902a2d7
False,3de533888ebb795d03ddcc6f235afe35,896890bfb700eac98300d639ca970f2b
False,d46d7db5fd68338f303522272c9a0c75,f518e6e532ce4a2840da1ffbc2500b65
False,63e9771e6054bf72ba9eb3f933ba084d,a058753fe4669bc60b5ab4c1126a305f
False,3fbe9d57e2b185fc16e4ed084355a025,cf5a198d53c508425bfb07bce6731461
False,267d67cfe769e7fcc75d0337c2af170f,63b28bb2be0bf40085646decce81ae9f
False,680be5edafd834ac068eb52863853414,7f342515316da281fa63ccdc0d5868b6
False,c76b80c76236b6d0b8f7ae7a5a6b89f6,5c7cab22ff81a29c13c0eb8946810a16
False,34c85dfd114633da865a12675966f35d,aac2ba890bd0029955157c66455eb708
False,b890f57e8ae4e8731edd55f7b38af078,5d3de4b59ab914ff033c1cd1ba489663
