1
False,94b32f60fe2f6af3efc6398e8da59101,4b9d5032f453c3d3b3a0035f41aaab8d
False,e1bf877ca39f27408ac9f6f66deaad8a,a110c658ff5707b610617b51a902a2d7
False,b1983e98a91ca8cb768857bdce65ebcb,a110c658ff5707b610617b51a902a2d7
False,7fb7eaa8e087a1508b5fb9368dd00184,a110c658ff5707b610617b51a902a2d7
False,0b2134ce05d9d6b9bbc5b7dab785ac42,a110c658ff5707b610617b51a902a2d7
False,f5aff602066ab4a62d85d508b7ac19db,a110c658ff5707b610617b51a902a2d7
False,d7bf71583f2d01856e458b8c828bbcd1,a110c658ff5707b610617b51a902a2d7
False,4872559e3f3563ac2503a2a9ef1adba1,a110c658ff5707b610617b51a902a2d7
False,cb1ee28774fce271d25f5c4d8935c562,a110c658ff5707b610617b51a902a2d7
False,070de31fcd5cc8360829cf1a5efe034b,a110c658ff5707b610617b51a902a2d7
False,65cb508a4423913c4660fdac030a0a1f,a110c658ff5707b610617b51a902a2d7
True,d6266bdd8eb4025e6b1b97f501953d78,a110c658ff5707b610617b51a902a2d7
False,bbd294031d91aeb74351d8dc915cc262,a110c658ff5707b610617b51a902a2d7
False,2b6c260f1915935599817f81fcf1c2d1,a110c658ff5707b610617b51a902a2d7
False,78d13c0c72a1ffd5c6797989ca79c2da,a110c658ff5707b610617b51a902a2d7
False,6356771add64bb27aaea64e783d1baeb,a110c658ff5707b610617b51a902a2d7
False,0ed88de78883360a99fa274584f58ac8,a110c658ff5707b610617b51a902a2d7
False,fa5f1bb6f8c4fe440bc566aacc787678,a110c658ff5707b610617b51a902a2d7
False,bbf0a05699a5b09a2c7e1eebbc06f39b,a110c658ff5707b610617b51a902a2d7
False,38310ce7da6a2c12ed5cad6de5456a9f,a110c658ff5707b610617b51a902a2d7
False,dbbad4f0e6c40759de921ee344a78e06,a110c658ff5707b610617b51a902a2d7
False,63a5675e4a8bbd8b27ea66e296514097,a110c658ff5707b610617b51a902a2d7
False,929bcefb8bef6d784851a048add44fc9,a110c658ff5707b610617b51a902a2d7
False,830cf309e653366cdd11066bbfd7d2fc,a110c658ff5707b610617b51a902a2d7
False,f3a06044560bd918608642818d830323,a110c658ff5707b610617b51a902a2d7
False,c263af62db12a23699b1963bbb44502a,a110c658ff5707b610617b51a902a2d7
False,38d09c73cd8f268ec9e4b516594f1214,a110c658ff5707b610617b51a902a2d7
False,d426bc7d0c41c27f1513b24a3c5188c9,a110c658ff5707b610617b51a902a2d7
False,b1453ce73b2fd5b105da379294f9a954,a110c658ff5707b610617b51a902a2d7
