0
False,3a4a50442f9b7a8d2a4c17f85f8b699d,c12003200dbeb7e6c3a6fdb65f41cf27
False,0cc58a9545eb6b3c2eb9fa8d662bbeb0,c12003200dbeb7e6c3a6fdb65f41cf27
False,09c932c7a4273fc0fd37b29d4ee9d04c,c12003200dbeb7e6c3a6fdb65f41cf27
False,c10c3719f227f7b2d20e401189ff0c72,c12003200dbeb7e6c3a6fdb65f41cf27
False,0fe0d530793cfe2bee2b00ad92d8021a,c12003200dbeb7e6c3a6fdb65f41cf27
False,70c1abe42fc1b40d428bf5212fbdacea,c12003200dbeb7e6c3a6fdb65f41cf27
False,7b1bae18b4a310ad339318acc431af94,c12003200dbeb7e6c3a6fdb65f41cf27
False,8cef23101856eb9ee0cfb1b68bba4282,c12003200dbeb7e6c3a6fdb65f41cf27
False,b18a6b8481162eb38a9c2275511207cb,c12003200dbeb7e6c3a6fdb65f41cf27
False,ea0088b13a662511d1eedb0879af4a52,c12003200dbeb7e6c3a6fdb65f41cf27
False,4957f5949be6395a2fbabdc9e33d045a,c12003200dbeb7e6c3a6fdb65f41cf27
False,1e03aeb302aa9a2bd319a2ab14f46822,c12003200dbeb7e6c3a6fdb65f41cf27
False,9cc003918002f8daa658c67fc49538a9,c12003200dbeb7e6c3a6fdb65f41cf27
False,b02b50389d950147f9156ce614b68313,c12003200dbeb7e6c3a6fdb65f41cf27
True,d115bac234ca0bd8d0a2f1a007ecbc0b,e8b7d96fad81134ba52f456da01f9f58
